fecha,region,canal,producto,clientes,ventas_usd,satisfaccion,descuento_pct,utilidad_usd
2026-01-01,Costa,Distribuidor,Curso Data Science,19,519.59,4.15,10,102.78
2026-01-01,Sierra,Tienda,Curso Python,72,170.45,3.75,15,70.16
2026-01-03,Sierra,Distribuidor,Curso BI,76,753.49,4.48,0,176.51
2026-01-04,Sierra,Distribuidor,Curso Data Science,15,168.4,4.03,0,59.87
2026-01-05,Sierra,Tienda,Curso Data Science,86,532.86,5.0,0,210.53
2026-01-05,Costa,Distribuidor,Curso Python,26,976.03,4.18,10,200.4
2026-01-07,Amazonía,Distribuidor,Curso Data Science,47,565.47,4.64,10,195.77
2026-01-07,Sierra,Distribuidor,Curso IA,74,243.63,4.11,0,62.59
2026-01-07,Insular,Tienda,Curso BI,75,285.22,4.93,15,59.65
2026-01-08,Sierra,Web,Curso IA,61,354.21,4.17,0,110.33
2026-01-08,Sierra,Web,Curso BI,27,365.9,4.44,0,82.41
2026-01-09,Insular,Web,Curso Python,57,374.59,4.18,10,93.57
2026-01-10,Insular,Web,Curso IA,26,389.19,3.31,15,116.7
2026-01-10,Amazonía,Tienda,Curso Python,23,600.09,4.53,0,173.15
2026-01-11,Amazonía,Distribuidor,Curso BI,82,399.5,4.19,5,77.39
2026-01-12,Amazonía,Distribuidor,Curso Python,23,1075.92,4.46,10,368.45
2026-01-13,Costa,Distribuidor,Curso Data Science,41,768.69,4.04,5,251.33
2026-01-13,Sierra,Web,Curso IA,70,280.88,4.05,20,57.83
2026-01-13,Costa,Web,Curso IA,45,809.42,4.63,20,261.8
2026-01-14,Amazonía,Distribuidor,Curso Python,25,850.68,4.83,5,265.6
2026-01-16,Insular,Distribuidor,Curso BI,82,285.27,3.74,5,55.86
2026-01-17,Costa,Distribuidor,Curso BI,19,550.92,4.17,5,145.88
2026-01-18,Amazonía,Distribuidor,Curso Python,84,272.66,3.96,5,64.9
2026-01-19,Insular,Web,Curso Data Science,69,319.32,4.19,15,69.58
2026-01-19,Sierra,Tienda,Curso BI,8,598.24,4.22,5,161.94
2026-01-21,Costa,Tienda,Curso Python,81,698.86,4.53,10,140.09
2026-01-23,Costa,Web,Curso Python,82,744.07,5.0,10,138.61
2026-01-24,Costa,Distribuidor,Curso IA,14,483.32,3.37,0,116.24
2026-01-24,Costa,Tienda,Curso Python,78,477.88,4.42,15,120.01
2026-01-25,Insular,Tienda,Curso Data Science,45,685.36,4.13,10,203.97
2026-01-25,Sierra,Tienda,Curso BI,34,319.94,5.0,5,79.78
2026-01-26,Sierra,Tienda,Curso BI,38,497.75,3.9,10,119.38
2026-01-28,Costa,Tienda,Curso BI,14,408.49,4.47,5,116.27
2026-01-29,Insular,Tienda,Curso Python,55,567.15,3.88,5,123.67
2026-01-29,Amazonía,Tienda,Curso Python,66,375.97,3.44,15,100.65
2026-01-30,Costa,Tienda,Curso Python,62,496.65,3.93,5,186.98
2026-01-30,Insular,Tienda,Curso BI,53,345.88,3.69,5,142.43
2026-02-01,Amazonía,Tienda,Curso BI,86,602.18,4.28,10,135.37
2026-02-02,Costa,Distribuidor,Curso IA,80,370.12,4.78,10,111.87
2026-02-02,Sierra,Tienda,Curso IA,80,773.1,4.07,0,245.57
2026-02-03,Amazonía,Web,Curso Data Science,22,509.89,3.32,10,200.07
2026-02-03,Costa,Distribuidor,Curso BI,59,483.01,3.84,15,89.38
2026-02-04,Amazonía,Distribuidor,Curso Python,61,558.16,3.97,0,153.36
2026-02-05,Amazonía,Web,Curso IA,72,884.66,3.95,0,285.64
2026-02-05,Costa,Distribuidor,Curso IA,81,689.06,4.53,0,232.5
2026-02-06,Costa,Web,Curso Data Science,30,649.72,4.79,0,221.92
2026-02-07,Amazonía,Tienda,Curso IA,56,956.85,3.8,15,399.61
2026-02-07,Insular,Web,Curso IA,57,809.15,3.72,5,178.81
2026-02-07,Insular,Tienda,Curso Python,31,173.39,4.47,5,48.49
2026-02-08,Sierra,Distribuidor,Curso Python,70,548.52,4.18,0,161.75
2026-02-08,Sierra,Tienda,Curso IA,47,268.73,4.32,15,49.55
2026-02-09,Costa,Web,Curso Python,77,693.07,4.66,0,191.04
2026-02-09,Amazonía,Tienda,Curso BI,38,431.42,4.01,0,92.93
2026-02-09,Sierra,Tienda,Curso IA,81,513.63,4.64,5,169.41
2026-02-10,Amazonía,Tienda,Curso Python,78,447.16,4.65,15,183.96
2026-02-11,Insular,Tienda,Curso IA,25,617.95,4.14,15,115.15
2026-02-11,Amazonía,Tienda,Curso Python,63,649.09,4.45,15,120.32
2026-02-11,Amazonía,Web,Curso Python,29,507.23,4.34,10,188.27
2026-02-13,Sierra,Distribuidor,Curso BI,48,472.52,3.62,15,120.46
2026-02-13,Costa,Distribuidor,Curso Python,10,433.61,3.76,20,175.85
2026-02-13,Insular,Tienda,Curso Data Science,66,227.98,4.77,0,55.49
2026-02-14,Amazonía,Web,Curso IA,85,459.95,3.99,15,121.55
2026-02-14,Sierra,Web,Curso Data Science,83,454.03,4.16,20,110.51
2026-02-15,Insular,Web,Curso Python,45,509.49,4.34,20,159.43
2026-02-16,Sierra,Tienda,Curso BI,17,179.47,4.95,15,64.24
2026-02-17,Amazonía,Distribuidor,Curso BI,86,591.15,4.02,0,163.62
2026-02-17,Sierra,Distribuidor,Curso BI,81,689.09,4.43,5,192.73
2026-02-19,Sierra,Distribuidor,Curso BI,19,160.04,4.37,15,38.77
2026-02-19,Insular,Web,Curso Python,10,673.09,4.26,15,177.39
2026-02-21,Insular,Tienda,Curso Python,18,863.62,4.0,5,187.71
2026-02-21,Costa,Web,Curso IA,41,494.41,4.77,15,148.98
2026-02-22,Insular,Tienda,Curso IA,40,384.69,3.88,5,92.13
2026-02-22,Costa,Distribuidor,Curso IA,40,909.8,4.57,10,360.93
2026-02-23,Insular,Distribuidor,Curso BI,37,350.71,3.92,0,82.7
2026-02-23,Insular,Distribuidor,Curso BI,78,360.63,5.0,0,86.71
2026-02-23,Costa,Distribuidor,Curso Python,24,506.29,3.96,15,199.63
2026-02-23,Sierra,Web,Curso BI,35,484.97,4.34,20,179.48
2026-02-24,Amazonía,Distribuidor,Curso BI,10,241.22,4.6,0,87.41
2026-02-25,Sierra,Tienda,Curso IA,88,179.21,4.04,5,46.94
2026-02-26,Costa,Tienda,Curso Python,40,490.4,4.89,0,157.2
2026-02-26,Costa,Web,Curso Data Science,68,602.18,3.91,5,185.85
2026-02-26,Amazonía,Distribuidor,Curso BI,22,574.99,4.5,0,189.62
2026-02-27,Insular,Distribuidor,Curso Python,72,567.73,4.41,0,203.35
2026-02-27,Insular,Web,Curso Python,68,452.47,4.2,0,121.71
2026-02-27,Sierra,Distribuidor,Curso Python,34,796.29,4.37,5,244.83
2026-03-01,Amazonía,Distribuidor,Curso Python,14,436.05,4.6,10,83.12
2026-03-02,Costa,Distribuidor,Curso BI,57,864.64,4.5,10,216.18
2026-03-02,Sierra,Distribuidor,Curso IA,24,505.27,3.7,15,93.43
2026-03-02,Insular,Distribuidor,Curso Python,80,440.72,4.71,5,80.82
2026-03-04,Amazonía,Tienda,Curso Python,45,498.92,4.67,10,95.4
2026-03-04,Amazonía,Tienda,Curso IA,78,613.95,4.74,10,223.27
2026-03-05,Insular,Tienda,Curso Data Science,42,715.95,4.23,5,154.25
2026-03-05,Sierra,Tienda,Curso BI,49,262.49,4.96,15,82.71
2026-03-05,Insular,Distribuidor,Curso IA,8,482.4,4.97,0,141.37
2026-03-06,Amazonía,Tienda,Curso IA,79,557.39,4.36,20,160.57
2026-03-07,Amazonía,Distribuidor,Curso BI,25,402.63,4.69,20,123.45
2026-03-09,Sierra,Web,Curso BI,65,407.21,4.23,5,114.79
2026-03-10,Costa,Distribuidor,Curso IA,48,141.3,4.31,10,43.88
2026-03-11,Insular,Distribuidor,Curso Data Science,15,770.92,4.8,0,279.5
2026-03-11,Amazonía,Web,Curso Data Science,17,898.51,4.23,15,291.9
2026-03-12,Sierra,Web,Curso BI,18,618.97,4.12,5,227.66
2026-03-12,Amazonía,Web,Curso IA,78,961.23,4.27,10,175.82
2026-03-12,Amazonía,Tienda,Curso Python,53,955.49,4.29,20,212.29
2026-03-15,Insular,Distribuidor,Curso BI,54,447.85,4.21,0,93.37
2026-03-15,Costa,Tienda,Curso IA,60,656.84,4.13,5,149.25
2026-03-17,Sierra,Web,Curso IA,72,330.83,3.86,15,78.2
2026-03-17,Insular,Tienda,Curso BI,84,378.65,3.66,5,95.1
2026-03-17,Costa,Web,Curso Python,64,466.23,4.69,10,137.39
2026-03-18,Sierra,Tienda,Curso Python,33,509.34,4.24,5,123.92
2026-03-19,Insular,Tienda,Curso Data Science,69,695.0,3.91,0,283.99
2026-03-19,Insular,Distribuidor,Curso IA,13,452.0,4.19,5,159.77
2026-03-20,Sierra,Distribuidor,Curso Data Science,66,468.72,4.07,0,163.77
2026-03-20,Sierra,Web,Curso BI,16,349.74,4.69,0,120.83
2026-03-20,Costa,Tienda,Curso IA,21,895.8,4.43,20,198.47
2026-03-20,Costa,Web,Curso Data Science,26,501.76,3.76,0,151.31
2026-03-21,Costa,Web,Curso IA,47,715.99,4.01,15,295.09
2026-03-21,Costa,Web,Curso IA,54,431.45,4.22,5,84.21
2026-03-22,Amazonía,Tienda,Curso Python,48,870.79,4.19,10,230.81
2026-03-23,Costa,Distribuidor,Curso Python,26,399.49,4.37,0,109.53
2026-03-24,Amazonía,Tienda,Curso Data Science,19,819.09,4.27,10,261.92
2026-03-24,Costa,Tienda,Curso Python,9,790.08,4.5,20,157.06
2026-03-24,Costa,Web,Curso Data Science,74,316.57,3.3,5,60.8
2026-03-25,Insular,Web,Curso Data Science,22,492.24,4.34,10,140.43
2026-03-25,Amazonía,Tienda,Curso Python,69,445.07,3.73,0,134.37
2026-03-25,Insular,Web,Curso Data Science,42,520.37,4.07,20,164.24
2026-03-27,Amazonía,Web,Curso IA,62,571.87,4.01,0,126.3
2026-03-27,Sierra,Web,Curso Python,37,566.12,4.51,20,234.19
2026-03-28,Amazonía,Distribuidor,Curso BI,12,371.81,4.35,0,133.13
2026-03-28,Sierra,Distribuidor,Curso Python,13,342.56,4.54,10,66.91
2026-03-28,Costa,Tienda,Curso Data Science,12,855.67,4.17,15,349.12
2026-03-28,Insular,Web,Curso BI,10,602.41,3.6,10,232.18
2026-03-30,Costa,Distribuidor,Curso Python,68,359.14,4.72,0,64.97
2026-03-30,Costa,Web,Curso BI,42,449.81,4.51,5,118.68
2026-03-31,Sierra,Web,Curso Data Science,73,193.87,3.69,5,62.69
2026-04-01,Sierra,Distribuidor,Curso IA,27,627.77,4.35,5,150.07
2026-04-01,Costa,Tienda,Curso Python,73,306.41,4.83,15,82.64
2026-04-02,Costa,Tienda,Curso BI,75,695.68,4.43,10,242.05
2026-04-02,Costa,Distribuidor,Curso IA,28,689.81,4.06,0,127.81
2026-04-03,Costa,Web,Curso IA,63,677.59,3.69,15,136.57
2026-04-05,Amazonía,Tienda,Curso Python,15,450.09,3.84,10,115.52
2026-04-06,Costa,Web,Curso IA,22,357.84,4.47,10,139.68
2026-04-07,Amazonía,Web,Curso Python,23,351.64,3.89,5,70.04
2026-04-07,Insular,Web,Curso BI,27,545.43,4.08,15,166.42
2026-04-07,Insular,Tienda,Curso Data Science,87,314.5,3.59,0,111.31
2026-04-07,Insular,Tienda,Curso Python,78,609.64,5.0,0,142.04
2026-04-08,Insular,Distribuidor,Curso BI,35,329.47,4.19,0,136.06
2026-04-08,Insular,Distribuidor,Curso Python,30,360.53,5.0,15,89.24
2026-04-08,Amazonía,Distribuidor,Curso BI,65,495.57,4.1,10,107.98
2026-04-08,Amazonía,Web,Curso IA,85,688.85,3.59,5,159.02
2026-04-09,Sierra,Distribuidor,Curso IA,15,495.96,4.32,10,138.63
2026-04-10,Sierra,Web,Curso IA,44,282.16,5.0,10,69.1
2026-04-11,Sierra,Distribuidor,Curso IA,13,692.26,4.17,10,216.06
2026-04-12,Amazonía,Distribuidor,Curso IA,8,732.19,4.52,5,275.03
2026-04-13,Amazonía,Web,Curso Python,30,803.27,4.25,0,151.33
2026-04-13,Insular,Web,Curso Python,53,578.98,3.68,0,160.46
2026-04-13,Sierra,Distribuidor,Curso IA,60,346.92,4.25,0,73.68
2026-04-17,Costa,Tienda,Curso BI,77,387.66,4.49,15,122.39
2026-04-17,Sierra,Distribuidor,Curso Python,56,557.67,4.61,5,213.64
2026-04-18,Insular,Tienda,Curso IA,84,516.26,4.98,0,155.41
2026-04-20,Amazonía,Distribuidor,Curso BI,26,453.46,5.0,5,90.14
2026-04-20,Costa,Distribuidor,Curso Python,8,681.88,4.23,15,147.64
2026-04-21,Sierra,Tienda,Curso Data Science,60,735.79,3.73,0,181.56
2026-04-21,Insular,Web,Curso BI,34,1054.09,4.28,10,369.65
2026-04-23,Insular,Distribuidor,Curso BI,62,289.38,4.43,15,88.8
2026-04-23,Amazonía,Tienda,Curso IA,80,371.74,3.38,0,72.51
2026-04-23,Amazonía,Distribuidor,Curso Data Science,64,478.32,4.37,10,98.68
2026-04-24,Sierra,Tienda,Curso IA,8,555.29,3.8,5,181.36
2026-04-25,Costa,Web,Curso IA,64,496.24,3.39,10,93.04
2026-04-26,Amazonía,Web,Curso Data Science,36,331.68,3.3,5,122.11
2026-04-27,Insular,Web,Curso IA,57,621.11,4.51,20,178.07
2026-04-28,Sierra,Tienda,Curso Python,74,219.02,4.29,0,89.34
2026-04-30,Amazonía,Web,Curso BI,19,443.72,4.44,5,104.03
2026-05-01,Insular,Tienda,Curso Data Science,81,544.3,3.94,5,187.8
2026-05-02,Costa,Web,Curso IA,68,275.27,3.42,5,63.4
2026-05-02,Amazonía,Tienda,Curso IA,62,796.48,4.77,10,162.34
2026-05-03,Sierra,Web,Curso Data Science,87,256.4,4.2,5,90.0
2026-05-03,Sierra,Distribuidor,Curso BI,70,630.0,4.25,0,259.73
2026-05-04,Sierra,Tienda,Curso Data Science,26,483.76,5.0,15,90.28
2026-05-05,Sierra,Distribuidor,Curso BI,54,430.13,4.07,0,144.14
2026-05-05,Costa,Distribuidor,Curso IA,35,435.35,3.71,20,106.17
2026-05-06,Sierra,Tienda,Curso BI,45,350.49,4.68,5,146.17
2026-05-07,Costa,Tienda,Curso BI,85,259.26,4.23,0,53.26
2026-05-08,Costa,Web,Curso BI,86,690.49,4.2,10,266.61
2026-05-08,Insular,Web,Curso Python,8,751.52,3.77,10,150.18
2026-05-09,Sierra,Tienda,Curso BI,87,931.04,3.88,10,184.77
2026-05-09,Insular,Distribuidor,Curso IA,12,884.86,5.0,5,270.38
2026-05-09,Insular,Web,Curso IA,62,843.18,4.85,20,297.16
2026-05-09,Insular,Distribuidor,Curso Data Science,45,316.22,4.33,10,92.64
2026-05-10,Sierra,Distribuidor,Curso BI,24,518.39,4.72,10,114.18
2026-05-12,Sierra,Distribuidor,Curso IA,51,509.39,4.73,15,140.58
2026-05-12,Costa,Web,Curso Python,47,203.62,4.73,10,69.96
2026-05-13,Amazonía,Tienda,Curso Python,62,593.21,3.97,15,138.46
2026-05-14,Costa,Web,Curso Python,55,448.28,4.18,5,122.24
2026-05-15,Amazonía,Web,Curso IA,28,230.2,3.53,10,45.94
2026-05-17,Costa,Distribuidor,Curso Python,55,536.0,4.07,0,180.36
2026-05-18,Amazonía,Distribuidor,Curso Data Science,29,681.43,4.36,0,195.89
2026-05-21,Amazonía,Web,Curso BI,68,241.47,4.67,10,65.61
2026-05-21,Amazonía,Distribuidor,Curso Python,17,483.13,5.0,10,95.68
2026-05-21,Amazonía,Tienda,Curso Data Science,43,168.13,4.35,10,64.04
2026-05-21,Amazonía,Distribuidor,Curso IA,37,652.48,4.7,5,162.67
2026-05-24,Insular,Web,Curso Data Science,10,618.29,4.21,0,130.58
2026-05-24,Amazonía,Web,Curso Data Science,54,531.72,4.02,15,149.57
2026-05-24,Insular,Tienda,Curso IA,56,169.88,4.49,0,65.42
2026-05-25,Costa,Web,Curso Python,43,174.82,4.95,0,36.54
2026-05-26,Sierra,Tienda,Curso IA,83,891.97,3.56,15,334.32
2026-05-26,Insular,Web,Curso BI,27,630.5,4.76,10,206.11
2026-05-27,Amazonía,Tienda,Curso Python,82,357.46,4.1,0,136.9
2026-05-28,Sierra,Tienda,Curso Data Science,58,343.15,3.91,10,66.33
2026-05-28,Sierra,Web,Curso BI,63,514.7,3.31,10,185.4
2026-05-29,Sierra,Tienda,Curso IA,58,146.66,4.57,10,38.2
2026-05-30,Sierra,Tienda,Curso BI,13,375.38,4.46,5,125.66
2026-05-31,Costa,Web,Curso Python,14,1059.47,4.37,20,302.67
2026-05-31,Amazonía,Tienda,Curso Data Science,17,565.95,3.93,5,151.37
2026-06-01,Sierra,Web,Curso Python,21,192.26,3.82,5,73.83
2026-06-01,Costa,Web,Curso Data Science,76,1014.68,3.52,10,195.03
2026-06-01,Costa,Distribuidor,Curso IA,34,883.57,5.0,15,341.28
2026-06-01,Sierra,Distribuidor,Curso BI,32,388.65,4.99,0,129.44
2026-06-05,Amazonía,Distribuidor,Curso Python,37,573.37,4.7,10,177.48
2026-06-06,Sierra,Web,Curso IA,9,170.31,4.16,0,49.06
2026-06-06,Amazonía,Distribuidor,Curso BI,17,413.4,4.07,15,143.9
2026-06-06,Costa,Distribuidor,Curso Data Science,79,374.58,4.61,0,98.13
2026-06-06,Costa,Distribuidor,Curso Data Science,13,235.7,4.09,10,94.28
2026-06-06,Amazonía,Tienda,Curso Data Science,22,564.23,4.0,0,229.96
2026-06-06,Costa,Web,Curso BI,78,331.65,3.52,0,139.06
2026-06-07,Costa,Web,Curso Python,75,662.31,4.19,5,262.4
2026-06-07,Insular,Web,Curso IA,29,591.73,4.26,20,243.17
2026-06-08,Amazonía,Tienda,Curso Data Science,26,363.52,4.85,15,82.61
2026-06-08,Insular,Tienda,Curso Data Science,69,407.82,5.0,10,81.86
2026-06-10,Costa,Web,Curso IA,61,609.0,4.65,15,215.78
2026-06-10,Amazonía,Web,Curso Python,72,403.68,5.0,10,77.32
2026-06-10,Insular,Web,Curso Data Science,85,457.0,4.73,0,97.53
2026-06-11,Sierra,Tienda,Curso Data Science,57,389.25,4.03,5,102.66
2026-06-12,Insular,Distribuidor,Curso Python,72,339.3,4.4,15,132.7
2026-06-12,Amazonía,Tienda,Curso Python,34,751.61,3.43,5,247.94
2026-06-13,Insular,Distribuidor,Curso Python,13,875.29,3.77,0,319.97
2026-06-13,Sierra,Web,Curso IA,72,461.43,4.12,15,164.78
2026-06-14,Sierra,Tienda,Curso Python,34,470.97,4.48,15,136.68
2026-06-16,Sierra,Tienda,Curso IA,34,1029.42,4.59,10,197.83
2026-06-17,Amazonía,Distribuidor,Curso BI,50,399.91,4.65,0,157.13
2026-06-17,Amazonía,Tienda,Curso Python,41,685.18,4.14,15,183.45
2026-06-18,Costa,Distribuidor,Curso Data Science,18,188.53,3.83,5,71.4
2026-06-18,Insular,Distribuidor,Curso Python,80,290.56,4.76,20,58.77
2026-06-18,Sierra,Web,Curso IA,88,555.67,4.94,15,223.77
2026-06-19,Sierra,Tienda,Curso BI,86,297.81,4.26,15,108.77
2026-06-19,Amazonía,Distribuidor,Curso BI,60,364.98,4.02,15,110.68
2026-06-19,Amazonía,Web,Curso Python,19,403.84,4.05,5,128.45
2026-06-20,Amazonía,Web,Curso IA,19,403.87,4.72,5,76.75
2026-06-22,Amazonía,Distribuidor,Curso Data Science,28,824.69,4.38,15,293.46
2026-06-22,Sierra,Web,Curso Data Science,22,535.44,3.86,20,119.49
2026-06-23,Insular,Distribuidor,Curso Data Science,82,509.38,4.73,10,201.88
2026-06-23,Insular,Web,Curso BI,59,637.37,3.85,0,238.98
2026-06-23,Costa,Tienda,Curso BI,76,817.61,4.44,0,231.18
2026-06-24,Amazonía,Distribuidor,Curso Data Science,72,795.28,4.25,0,329.32
2026-06-24,Amazonía,Tienda,Curso IA,71,544.73,4.14,0,206.25
2026-06-25,Sierra,Web,Curso IA,17,652.17,4.92,10,171.33
2026-06-26,Amazonía,Distribuidor,Curso Data Science,11,837.95,4.4,10,163.32
2026-06-26,Sierra,Tienda,Curso Data Science,57,474.59,4.24,5,145.84
2026-06-27,Sierra,Tienda,Curso IA,12,425.84,4.82,10,152.45
2026-06-28,Insular,Web,Curso Data Science,21,468.06,4.62,10,105.33
2026-06-29,Sierra,Web,Curso Python,9,506.57,4.13,5,151.09
